id,domain,question,answer,topic,difficulty,,,,,,,,,,,,,
admissions_0_0,admissions,Can I apply for living allowance only under the Study Loan if my tuition fees are covered by a scholarship?,"Yes, you may apply for a living allowance under the SL if your scholarship does not provide any allowance.",scholarships,easy,,,,,,,,,,,,,
admissions_0_1,admissions,Do Tuition Fee Loan and Study Loan cover hostel fees?,"No, TFL and SL do not cover hostel fees.",application_process,easy,,,,,,,,,,,,,
admissions_0_2,admissions,Can I mail the Tuition Fee Loan application documents to DBS Singapore?,"No, international students with a non-resident guarantor must submit documents in person to DBS Singapore.",application_process,medium,,,,,,,,,,,,,
admissions_0_3,admissions,What are the criteria to be a Guarantor for TFL and SL?,"Guarantors must be aged 21-60, not bankrupt, and meet nationality requirements based on the applicant's status.",application_process,medium,,,,,,,,,,,,,
admissions_0_4,admissions,Is there an application fee for SUTD?,"Yes, a non-refundable application fee of S$20 is required.",admissions,easy,,,,,,,,,,,,,
admissions_0_5,admissions,Can I accept more than one financial aid award?,"Yes, students may be awarded multiple financial aid awards based on their financial situation.",scholarships,easy,,,,,,,,,,,,,
admissions_0_6,admissions,When will I know the results for my financial aid application made during Admission?,You will receive your interim financial aid offer via email after a successful admission outcome and complete application.,application_process,medium,,,,,,,,,,,,,
admissions_0_7,admissions,Is financial aid available for International Students?,Financial aid for International Students is limited; they may apply for TFL and SL.,scholarships,medium,,,,,,,,,,,,,
admissions_0_8,admissions,What should I submit for my personal portfolio?,"Your personal portfolio should showcase relevant attributes and accomplishments in your interest areas, such as external courses, competitions, or personal achievements.",application_process,medium,,,,,,,,,,,,,
admissions_0_9,admissions,Is it compulsory to stay in the student hostel?,"Yes, Freshmores are required to reside at the hostel during Terms 1 and 2 as part of the SUTD experience.",admissions,easy,,,,,,,,,,,,,
admissions_0_10,admissions,What if I had applied for financing schemes but then receive financial aid awards?,"Your financial aid awards will apply first, followed by any financing schemes you applied for, such as PSEA or loans.",financial_aid,medium,,,,,,,,,,,,,
admissions_0_11,admissions,Can I apply again if I was not successful in my previous application?,"Yes, you can re-apply without penalty, but it's recommended to supplement your application with new relevant information.",application_process,easy,,,,,,,,,,,,,
admissions_0_12,admissions,What is the minimum IB score for admissions?,There is no minimum IB score requirement; SUTD conducts a comprehensive review of applications considering all attributes.,admissions,medium,,,,,,,,,,,,,
admissions_0_13,admissions,Is submission of SAT or IELTS scores compulsory for admission?,"Yes, submission of either SAT or IELTS scores is compulsory for applicants whose qualifications are not in English.",admissions,medium,,,,,,,,,,,,,
admissions_0_14,admissions,Are all diplomas accepted for admission?,"Generally, diplomas from relevant fields like Engineering or IT are favored, but other diplomas may be considered case-by-case.",admissions,medium,,,,,,,,,,,,,
admissions_0_15,admissions,Do I need to authorise the IBO to release my IB transcript?,"Yes, you must authorize the IBO to release your IB transcripts to SUTD.",application_process,easy,,,,,,,,,,,,,
admissions_0_16,admissions,When do I start repaying my loan under the CPF Education Loan Scheme?,"Repayment starts one year after graduation or upon leaving the course, whichever is earlier, with a maximum repayment period of 12 years.",financial_aid,medium,,,,,,,,,,,,,
